timestamp,symbol,prediction,confidence,close_price,exit_price,price_change_pct,price_change_abs,volume,balance_simulated,p_and_l,accuracy,win_rate,horizon,resolved,actual_direction,is_correct
2026-02-01 06:56:26.418206,SUI/USDT,UP,0.9881,1.14,1.1486,0.754385964912295,0.0086000000000001,1382740,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 06:56:26.523776,ENA/USDT,DOWN,0.75,0.14,0.1405,0.3571428571428574,0.0005,4209142,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:56:26.689437,LTC/USDT,DOWN,0.65,59.19,59.38,0.3210001689474655,0.1900000000000048,12711,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:56:26.823197,LINK/USDT,DOWN,0.65,9.97,9.94,-0.3009027081243845,-0.030000000000001137,133190,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:59:20.354392,BTC/USDT,DOWN,0.65,78594.06,78343.0,-0.3194388990720134,-251.05999999999767,732,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:59:20.652683,ETH/USDT,UP,0.9762,2430.59,2411.22,-0.7969258492794072,-19.370000000000346,27150,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 06:59:20.931197,BNB/USDT,DOWN,0.65,780.3,778.01,-0.2934768678713269,-2.289999999999964,7099,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:59:21.221115,XRP/USDT,DOWN,0.65,1.66,1.6591,-0.0542168674698735,-0.0008999999999999,4483521,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 06:59:21.517846,SOL/USDT,DOWN,0.65,104.68,105.2,0.496752006113867,0.519999999999996,107333,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:59:21.831041,ADA/USDT,UP,0.8999,0.29,0.2963,2.172413793103458,0.0063,3992176,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 06:59:22.135455,DOGE/USDT,UP,0.9754,0.1,0.1058,5.8,0.0058,18782847,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 06:59:22.454006,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 06:59:22.775440,DOT/USDT,UP,0.9555,1.55,1.547,-0.1935483870967815,-0.0030000000000001,232281,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 06:59:23.108008,AVAX/USDT,DOWN,0.6072,10.17,10.19,0.1966568338249712,0.0199999999999995,77174,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:59:23.362756,PEPE/USDT,DOWN,0.65,0.0,,,,258240492090,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 06:59:23.659469,SUI/USDT,UP,0.9874,1.14,1.1486,0.754385964912295,0.0086000000000001,1434924,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 06:59:23.967372,ENA/USDT,DOWN,0.75,0.14,0.1405,0.3571428571428574,0.0005,4260663,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:59:24.249290,LTC/USDT,DOWN,0.65,59.22,59.38,0.2701789935832551,0.1600000000000037,13190,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 06:59:24.514544,LINK/USDT,DOWN,0.65,9.98,9.94,-0.40080160320642205,-0.040000000000000924,133992,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 07:00:54.120277,BTC/USDT,UP,0.9047,78668.45,78604.02,-0.0819006857259714,-64.42999999999302,10,985.71,-14.29,0.3571,50.5%,3.0,True,DOWN,False
2026-02-01 07:00:54.246200,ETH/USDT,UP,0.65,2432.98,2412.95,-0.823270228279731,-20.0300000000002,398,991.03,-8.97,0.4103,46.5%,3.0,True,DOWN,False
2026-02-01 07:00:54.369345,BNB/USDT,UP,0.75,781.1,779.0,-0.268851619510949,-2.1000000000000227,30,997.3,-2.7,0.473,60.6%,3.0,True,DOWN,False
2026-02-01 07:00:54.490103,XRP/USDT,UP,0.65,1.66,1.6637,0.2228915662650624,0.0037,58648,992.86,-7.14,0.4286,55.1%,3.0,True,UP,True
2026-02-01 07:00:54.612984,SOL/USDT,UP,0.65,104.76,105.52,0.7254677357770054,0.7599999999999909,790,998.19,-1.81,0.4819,60.6%,3.0,True,UP,True
2026-02-01 07:00:54.738214,ADA/USDT,UP,0.65,0.3,0.2966,-1.1333333333333382,-0.0034,32342,982.0,-18.0,0.32,47.4%,3.0,True,DOWN,False
2026-02-01 07:00:54.864219,DOGE/USDT,UP,0.75,0.1,0.10597,5.969999999999989,0.0059699999999999,107950,987.93,-12.07,0.3793,49.1%,3.0,True,UP,True
2026-02-01 07:00:54.988224,MATIC/USDT,UP,0.65,0.38,,,,810855,1006.82,6.82,0.5682,61.2%,3.0,False,,
2026-02-01 07:00:55.110469,DOT/USDT,UP,0.65,1.55,1.546,-0.2580645161290325,-0.004,14376,986.47,-13.53,0.3647,46.0%,3.0,True,DOWN,False
2026-02-01 07:00:55.231305,AVAX/USDT,DOWN,0.8168,10.17,10.17,0.0,0.0,125,996.74,-3.26,0.4674,54.2%,3.0,True,FLAT,False
2026-02-01 07:00:55.354977,PEPE/USDT,UP,0.75,0.0,,,,6059080860,995.98,-4.02,0.4598,58.4%,3.0,False,,
2026-02-01 07:00:55.481022,SUI/USDT,UP,0.75,1.14,1.1522,1.0701754385964903,0.0121999999999999,306993,984.09,-15.91,0.3409,49.1%,3.0,True,UP,True
2026-02-01 07:00:55.609325,ENA/USDT,UP,0.75,0.14,0.1404,0.285714285714274,0.0003999999999999,4694,986.17,-13.83,0.3617,44.4%,3.0,True,UP,True
2026-02-01 07:00:55.738950,LTC/USDT,UP,0.9849,59.23,59.52,0.4896167482694686,0.2900000000000062,204,996.25,-3.75,0.4625,59.0%,3.0,True,UP,True
2026-02-01 07:00:55.867088,LINK/USDT,DOWN,0.65,9.98,9.96,-0.20040080160320214,-0.019999999999999574,944,988.46,-11.54,0.3846,52.9%,3.0,True,DOWN,True
2026-02-01 07:14:48.256832,BTC/USDT,UP,0.9047,78702.29,78604.02,-0.1248629487146937,-98.26999999998952,106,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:48.371621,ETH/USDT,UP,0.65,2437.51,2412.95,-1.0075856099052063,-24.5600000000004,4235,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:48.494040,BNB/USDT,UP,0.9829,782.24,779.0,-0.4141951319288209,-3.240000000000009,1060,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:48.609789,XRP/USDT,UP,0.9145,1.67,1.6637,-0.3772455089820342,-0.0062999999999999,2217530,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:48.728675,SOL/USDT,UP,0.65,105.13,105.52,0.3709692761343104,0.3900000000000005,11849,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 07:14:48.848789,ADA/USDT,UP,0.65,0.3,0.2966,-1.1333333333333382,-0.0034,487551,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:48.968658,DOGE/USDT,UP,0.9574,0.11,0.10597,-3.663636363636369,-0.00403,5133023,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:49.085562,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 07:14:49.201850,DOT/USDT,UP,0.8729,1.56,1.546,-0.8974358974358982,-0.014,45729,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:49.314687,AVAX/USDT,UP,0.65,10.21,10.17,-0.3917727717923694,-0.0400000000000009,5287,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 07:14:49.430785,PEPE/USDT,UP,0.65,0.0,,,,24539579280,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 07:14:49.545518,SUI/USDT,UP,0.65,1.14,1.1522,1.0701754385964903,0.0121999999999999,466544,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 07:14:49.655940,ENA/USDT,UP,0.7998,0.14,0.1404,0.285714285714274,0.0003999999999999,503549,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 07:14:49.768038,LTC/USDT,UP,0.65,59.44,59.52,0.1345895020188516,0.0800000000000054,1580,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 07:14:49.882922,LINK/USDT,UP,0.65,10.01,9.96,-0.4995004995004888,-0.049999999999998934,23508,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 08:14:48.302553,BTC/USDT,DOWN,0.65,78169.11,79034.45,1.1070101732001254,865.3399999999965,325,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 08:14:48.595511,ETH/USDT,DOWN,0.65,2402.4,2432.23,1.2416749916749883,29.829999999999927,15010,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 08:14:48.891800,BNB/USDT,UP,0.9857,775.25,781.64,0.8242502418574635,6.389999999999986,1938,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 08:14:49.173721,XRP/USDT,UP,0.9411,1.65,1.6673,1.048484848484854,0.0173,2142055,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 08:14:49.460708,SOL/USDT,DOWN,0.65,104.5,105.79,1.2344497607655562,1.2900000000000065,38198,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 08:14:49.737335,ADA/USDT,UP,0.8841,0.29,0.2976,2.6206896551724124,0.0075999999999999,1387963,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 08:14:50.034900,DOGE/USDT,DOWN,0.65,0.1,0.1064,6.399999999999989,0.0063999999999999,8933508,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 08:14:50.310779,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 08:14:50.634357,DOT/USDT,DOWN,0.65,1.54,1.552,0.7792207792207799,0.012,110889,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 08:14:50.973785,AVAX/USDT,DOWN,0.8266,10.15,10.19,0.3940886699507305,0.0399999999999991,20093,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 08:14:51.338553,PEPE/USDT,DOWN,0.65,0.0,,,,55255408165,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 08:14:51.683247,SUI/USDT,UP,0.9377,1.14,1.156,1.403508771929826,0.016,595920,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 08:14:52.020421,ENA/USDT,UP,0.771,0.14,0.1411,0.7857142857142785,0.0010999999999999,1365760,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 08:14:52.488212,LTC/USDT,UP,0.988,59.02,59.69,1.1352084039308616,0.6699999999999946,4857,950.0,-50.0,0.0,0.0%,3.0,True,UP,True
2026-02-01 08:14:52.777895,LINK/USDT,DOWN,0.65,9.89,9.97,0.8088978766430746,0.08000000000000007,62650,950.0,-50.0,0.0,0.0%,3.0,True,UP,False
2026-02-01 09:14:50.824712,BTC/USDT,UP,0.65,78492.69,78279.73,-0.2713118890434337,-212.9600000000064,87,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:51.119145,ETH/USDT,UP,0.65,2415.43,2381.03,-1.4241770616411835,-34.39999999999964,3871,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:51.375257,BNB/USDT,UP,0.65,779.18,769.85,-1.1974126645961047,-9.329999999999927,857,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:51.675162,XRP/USDT,UP,0.9304,1.67,1.633,-2.2155688622754446,-0.0369999999999999,2188340,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:51.941257,SOL/USDT,DOWN,0.59,105.21,103.75,-1.387700788898388,-1.4599999999999935,26108,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:14:52.218465,ADA/USDT,DOWN,0.65,0.3,0.2921,-2.633333333333321,-0.0078999999999999,1927566,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:14:52.504406,DOGE/USDT,DOWN,0.65,0.11,0.10465,-4.863636363636358,-0.0053499999999999,6944193,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:14:52.761137,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 09:14:53.065617,DOT/USDT,UP,0.8579,1.55,1.531,-1.2258064516129117,-0.0190000000000001,54792,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:53.341192,AVAX/USDT,DOWN,0.8457,10.17,10.02,-1.474926253687319,-0.1500000000000003,15249,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:14:53.637524,PEPE/USDT,DOWN,0.65,0.0,,,,67227114582,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 09:14:53.996556,SUI/USDT,UP,0.65,1.15,1.1352,-1.286956521739124,-0.0147999999999999,332259,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:54.278187,ENA/USDT,UP,0.7898,0.14,0.1384,-1.1428571428571557,-0.0016,596234,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:54.568836,LTC/USDT,UP,0.9592,59.44,58.75,-1.1608344549125131,-0.6899999999999977,4581,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:14:54.857871,LINK/USDT,UP,0.6724,9.95,9.78,-1.7085427135678386,-0.16999999999999993,25331,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:23:38.696562,BTC/USDT,DOWN,0.65,78329.67,78279.73,-0.0637561731078432,-49.94000000000233,163,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:38.876875,ETH/USDT,UP,0.9349,2403.36,2381.03,-0.9291159044005028,-22.329999999999927,8502,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:23:39.001882,BNB/USDT,UP,0.9891,776.05,769.85,-0.798917595515744,-6.199999999999932,1661,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:23:39.126643,XRP/USDT,UP,0.8695,1.66,1.633,-1.6265060240963802,-0.0269999999999999,2817633,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:23:39.248337,SOL/USDT,DOWN,0.5614,105.05,103.75,-1.2375059495478318,-1.2999999999999972,37721,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:39.386532,ADA/USDT,DOWN,0.65,0.3,0.2921,-2.633333333333321,-0.0078999999999999,2539423,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:39.541690,DOGE/USDT,DOWN,0.65,0.11,0.10465,-4.863636363636358,-0.0053499999999999,10250546,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:39.675184,MATIC/USDT,UP,0.65,0.38,,,,810855,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 09:23:39.794154,DOT/USDT,DOWN,0.65,1.54,1.531,-0.5844155844155922,-0.0090000000000001,76247,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:39.907468,AVAX/USDT,DOWN,0.7507,10.14,10.02,-1.1834319526627315,-0.120000000000001,34172,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:40.031353,PEPE/USDT,UP,0.8303,0.0,,,,120038617784,950.0,-50.0,0.0,0.0%,3.0,False,,
2026-02-01 09:23:40.150802,SUI/USDT,UP,0.65,1.15,1.1352,-1.286956521739124,-0.0147999999999999,482459,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:23:40.262060,ENA/USDT,DOWN,0.65,0.14,0.1384,-1.1428571428571557,-0.0016,1235375,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,True
2026-02-01 09:23:40.376318,LTC/USDT,UP,0.9628,59.41,58.75,-1.1109240868540593,-0.6599999999999966,6300,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
2026-02-01 09:23:40.493867,LINK/USDT,UP,0.9567,9.93,9.78,-1.5105740181268918,-0.15000000000000036,38552,950.0,-50.0,0.0,0.0%,3.0,True,DOWN,False
,LINK/USDT,UP,0.9319,9.58,,,,116598,987.0,-13.0,0.37,51.2%,1.0,False,,
,BTC/USDT,UP,0.816,76959.8,,,,1324,998.0,-2.0,0.48,0.0%,1.0,False,,
,ETH/USDT,DOWN,0.5033,2294.08,,,,63338,993.0,-7.0,0.43,0.0%,1.0,False,,
,BNB/USDT,UP,0.6162,745.29,,,,15735,990.0,-10.0,0.4,0.0%,1.0,False,,
,XRP/USDT,UP,0.5428,1.58,,,,11387818,996.0,-4.0,0.46,0.0%,1.0,False,,
,SOL/USDT,DOWN,0.5389,100.7,,,,180284,999.0,-1.0,0.49,0.0%,1.0,False,,
,ADA/USDT,UP,0.7174,0.29,,,,10371246,994.0,-6.0,0.44,0.0%,1.0,False,,
,DOGE/USDT,UP,0.7079,0.1,,,,69587760,993.0,-7.0,0.43,0.0%,1.0,False,,
,MATIC/USDT,DOWN,0.6523,0.38,,,,810855,996.0,-4.0,0.46,0.0%,1.0,False,,
,DOT/USDT,UP,0.5892,1.48,,,,381438,985.0,-15.0,0.35,0.0%,1.0,False,,
,AVAX/USDT,UP,0.7427,9.77,,,,176259,993.0,-7.0,0.43,0.0%,1.0,False,,
,PEPE/USDT,UP,0.6274,0.0,,,,655987649367,990.0,-10.0,0.4,0.0%,1.0,False,,
,SUI/USDT,UP,0.7047,1.09,,,,4014784,990.0,-10.0,0.4,0.0%,1.0,False,,
,ENA/USDT,UP,0.6339,0.13,,,,9478070,996.0,-4.0,0.46,0.0%,1.0,False,,
,LTC/USDT,UP,0.5557,57.71,,,,31130,1000.0,0.0,0.5,0.0%,1.0,False,,
,LINK/USDT,UP,0.7774,9.44,,,,232373,988.0,-12.0,0.38,0.0%,1.0,False,,
,BTC/USDT,UP,0.6521,77172.0,,,,1660,998.0,-2.0,0.48,0.0%,1.0,False,,
,ETH/USDT,UP,0.637,2306.61,,,,78442,993.0,-7.0,0.43,0.0%,1.0,False,,
,BNB/USDT,UP,0.6655,748.18,,,,20850,990.0,-10.0,0.4,0.0%,1.0,False,,
,XRP/USDT,UP,0.6044,1.59,,,,13321524,996.0,-4.0,0.46,0.0%,1.0,False,,
,SOL/USDT,UP,0.5251,101.08,,,,218319,999.0,-1.0,0.49,0.0%,1.0,False,,
,ADA/USDT,UP,0.7227,0.29,,,,12269319,994.0,-6.0,0.44,0.0%,1.0,False,,
,DOGE/USDT,UP,0.7809,0.1,,,,92191073,993.0,-7.0,0.43,0.0%,1.0,False,,
,MATIC/USDT,DOWN,0.6523,0.38,,,,810855,996.0,-4.0,0.46,0.0%,1.0,False,,
,DOT/USDT,UP,0.6329,1.49,,,,467890,985.0,-15.0,0.35,0.0%,1.0,False,,
,AVAX/USDT,UP,0.8157,9.8,,,,214985,993.0,-7.0,0.43,0.0%,1.0,False,,
,PEPE/USDT,UP,0.7841,0.0,,,,823161887901,990.0,-10.0,0.4,0.0%,1.0,False,,
,SUI/USDT,UP,0.6945,1.09,,,,4917470,990.0,-10.0,0.4,0.0%,1.0,False,,
,ENA/USDT,UP,0.7376,0.14,,,,11866322,996.0,-4.0,0.46,0.0%,1.0,False,,
,LTC/USDT,UP,0.6862,58.1,,,,39270,1000.0,0.0,0.5,0.0%,1.0,False,,
,LINK/USDT,UP,0.7054,9.49,,,,304043,988.0,-12.0,0.38,0.0%,1.0,False,,
,BTC/USDT,UP,0.6521,77225.41,,,,1777,998.0,-2.0,0.48,0.0%,1.0,False,,
,ETH/USDT,UP,0.637,2304.9,,,,84231,993.0,-7.0,0.43,0.0%,1.0,False,,
,BNB/USDT,UP,0.6213,748.0,,,,24672,990.0,-10.0,0.4,0.0%,1.0,False,,
,XRP/USDT,UP,0.6044,1.59,,,,14146018,996.0,-4.0,0.46,0.0%,1.0,False,,
,SOL/USDT,UP,0.5251,101.16,,,,236168,999.0,-1.0,0.49,0.0%,1.0,False,,
,ADA/USDT,UP,0.7761,0.29,,,,13195241,994.0,-6.0,0.44,0.0%,1.0,False,,
,DOGE/USDT,UP,0.7809,0.1,,,,99238243,993.0,-7.0,0.43,0.0%,1.0,False,,
,MATIC/USDT,DOWN,0.6523,0.38,,,,810855,996.0,-4.0,0.46,0.0%,1.0,False,,
,DOT/USDT,UP,0.654,1.49,,,,571618,985.0,-15.0,0.35,0.0%,1.0,False,,
,AVAX/USDT,UP,0.8157,9.81,,,,236151,993.0,-7.0,0.43,0.0%,1.0,False,,
,PEPE/USDT,UP,0.7841,0.0,,,,871787053778,990.0,-10.0,0.4,0.0%,1.0,False,,
,SUI/USDT,UP,0.6945,1.1,,,,5232556,990.0,-10.0,0.4,0.0%,1.0,False,,
,ENA/USDT,UP,0.7223,0.14,,,,13608968,996.0,-4.0,0.46,0.0%,1.0,False,,
,LTC/USDT,UP,0.7381,58.2,,,,43119,1000.0,0.0,0.5,0.0%,1.0,False,,
2026-02-01 15:00:00,LINK/USDT,UP,0.5832,9.50,,,,336668,988.00,-12.00,0.3800,0.0%,1,False,,
2026-02-01 15:00:00,BTC/USDT,UP,0.6250,77400.01,,,,1833,998.00,-2.00,0.4800,0.0%,1,False,,
2026-02-01 15:00:00,ETH/USDT,UP,0.6556,2317.23,,,,87474,993.00,-7.00,0.4300,0.0%,1,False,,
2026-02-01 15:00:00,BNB/USDT,UP,0.6484,749.58,,,,25564,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 15:00:00,XRP/USDT,UP,0.5707,1.59,,,,14855939,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 15:00:00,SOL/USDT,UP,0.5666,101.59,,,,244970,999.00,-1.00,0.4900,0.0%,1,False,,
2026-02-01 15:00:00,ADA/USDT,UP,0.7887,0.29,,,,13514890,994.00,-6.00,0.4400,0.0%,1,False,,
2026-02-01 15:00:00,DOGE/USDT,UP,0.7778,0.10,,,,104070769,993.00,-7.00,0.4300,0.0%,1,False,,
2024-09-10 02:00:00,MATIC/USDT,DOWN,0.6523,0.38,,,,810855,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 15:00:00,DOT/USDT,UP,0.7262,1.50,,,,588575,985.00,-15.00,0.3500,0.0%,1,False,,
2026-02-01 15:00:00,AVAX/USDT,UP,0.8278,9.85,,,,249572,993.00,-7.00,0.4300,0.0%,1,False,,
2026-02-01 15:00:00,PEPE/USDT,UP,0.7490,0.00,,,,924064860259,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 15:00:00,SUI/USDT,UP,0.7709,1.10,,,,5364576,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 15:00:00,ENA/USDT,UP,0.6710,0.14,,,,14091332,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 15:00:00,LTC/USDT,UP,0.7280,58.42,,,,44918,1000.00,0.00,0.5000,0.0%,1,False,,
2026-02-01 15:00:00,LINK/USDT,UP,0.6797,9.54,,,,342659,988.00,-12.00,0.3800,0.0%,1,False,,
2026-02-01 15:00:00,BTC/USDT,UP,0.6034,77574.00,,,,1935,998.00,-2.00,0.4800,0.0%,1,False,,
2026-02-01 15:00:00,ETH/USDT,UP,0.6556,2318.94,,,,94778,993.00,-7.00,0.4300,0.0%,1,False,,
2026-02-01 15:00:00,BNB/USDT,UP,0.6303,750.75,,,,28203,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 15:00:00,XRP/USDT,UP,0.6044,1.59,,,,15896317,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 15:00:00,SOL/USDT,DOWN,0.4938,101.46,,,,262461,999.00,-1.00,0.4900,0.0%,1,False,,
2026-02-01 15:00:00,ADA/USDT,UP,0.6486,0.29,,,,16126314,994.00,-6.00,0.4400,0.0%,1,False,,
2026-02-01 15:00:00,DOGE/USDT,UP,0.7778,0.10,,,,110250153,993.00,-7.00,0.4300,0.0%,1,False,,
2024-09-10 02:00:00,MATIC/USDT,DOWN,0.6523,0.38,,,,810855,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 15:00:00,DOT/USDT,UP,0.7262,1.50,,,,609160,985.00,-15.00,0.3500,0.0%,1,False,,
2026-02-01 15:00:00,AVAX/USDT,UP,0.8278,9.85,,,,285056,993.00,-7.00,0.4300,0.0%,1,False,,
2026-02-01 15:00:00,PEPE/USDT,UP,0.7490,0.00,,,,988219544438,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 15:00:00,SUI/USDT,UP,0.7709,1.10,,,,5702417,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 15:00:00,ENA/USDT,UP,0.6710,0.14,,,,14843162,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 15:00:00,LTC/USDT,UP,0.7280,58.40,,,,48293,1000.00,0.00,0.5000,0.0%,1,False,,
2026-02-01 15:00:00,LINK/USDT,UP,0.6797,9.54,,,,371578,988.00,-12.00,0.3800,0.0%,1,False,,
2026-02-01 16:00:00,BTC/USDT,UP,0.7885,77433.98,,,,366,991.00,-9.00,0.4100,0.0%,1,False,,
2026-02-01 16:00:00,ETH/USDT,UP,0.7875,2306.53,,,,21296,993.00,-7.00,0.4300,0.0%,1,False,,
2026-02-01 16:00:00,BNB/USDT,UP,0.7602,752.69,,,,5905,990.00,-10.00,0.4000,0.0%,1,False,,
2026-02-01 16:00:00,XRP/USDT,UP,0.8503,1.59,,,,2779470,992.00,-8.00,0.4200,0.0%,1,False,,
2026-02-01 16:00:00,SOL/USDT,UP,0.7822,101.94,,,,62618,1002.00,2.00,0.5200,0.0%,1,False,,
2026-02-01 16:00:00,ADA/USDT,UP,0.7066,0.29,,,,4877446,997.00,-3.00,0.4700,0.0%,1,False,,
2026-02-01 16:00:00,DOGE/USDT,UP,0.8250,0.10,,,,27794027,990.00,-10.00,0.4000,0.0%,1,False,,
2024-09-10 02:00:00,MATIC/USDT,DOWN,0.6523,0.38,,,,810855,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 16:00:00,DOT/USDT,UP,0.8751,1.50,,,,141598,987.00,-13.00,0.3700,0.0%,1,False,,
2026-02-01 16:00:00,AVAX/USDT,UP,0.8676,9.85,,,,70468,991.00,-9.00,0.4100,0.0%,1,False,,
2026-02-01 16:00:00,PEPE/USDT,UP,0.7419,0.00,,,,224158461875,997.00,-3.00,0.4700,0.0%,1,False,,
2026-02-01 16:00:00,SUI/USDT,UP,0.7312,1.10,,,,1167315,992.00,-8.00,0.4200,0.0%,1,False,,
2026-02-01 16:00:00,ENA/USDT,UP,0.8279,0.14,,,,5190084,996.00,-4.00,0.4600,0.0%,1,False,,
2026-02-01 16:00:00,LTC/USDT,UP,0.7443,58.41,,,,10135,994.00,-6.00,0.4400,0.0%,1,False,,
2026-02-01 16:00:00,LINK/USDT,UP,0.8545,9.53,,,,112516,984.00,-16.00,0.3400,0.0%,1,False,,
2026-02-01 16:00:00,BTC/USDT,UP,0.8804,77649.86,,,,566,992.00,-8.00,0.4200,0.0%,1,False,,
